Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    (17) ternary_expression -> . comparison_expression QUESTION expression COLON expression
    (24) null_coalesce_expression -> . expression NULLCOALESCE expression

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    LCURLY_BRACKET  shift and go to state 21
    VAR_DECL        shift and go to state 61
    VAR_ACCESS      shift and go to state 22
    MAP             shift and go to state 28
    FILTER          shift and go to state 29
    REDUCE          shift and go to state 30
    FOREACH         shift and go to state 31
    FLATMAP         shift and go to state 32
    FANOUT          shift and go to state 33
    BOOLEAN         shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    NULL            shift and go to state 36

    expression                     shift and go to state 66
    descriptor                     shift and go to state 9
    factor                         shift and go to state 10
    task                           shift and go to state 11
    expression_groupings           shift and go to state 12
    variable_declaration           shift and go to state 60
    term                           shift and go to state 13
    variable_reference             shift and go to state 17
    meta_event                     shift and go to state 18
    task_name                      shift and go to state 19
    value                          shift and go to state 8
    meta_mode                      shift and go to state 23
    scalar_value                   shift and go to state 14
    null_value                     shift and go to state 24
    comparison_expression          shift and go to state 25
    ternary_expression             shift and go to state 26
    null_coalesce_expression       shift and go to state 27

state 40

    (9) expression -> expression PARALLEL . expression
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (25) expression -> . term
    (55) descriptor -> . INT
    (56) factor -> . INT
    (57) factor -> . FLOAT
    (58) factor -> . variable_reference
    (30) task -> . meta_event
    (31) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (59) task -> . task_name
    (60) task -> . IDENTIFIER DOUBLE_COLON task_name
    (65) task -> . task LPAREN conditional_group RPAREN
    (70) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (71) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (41) variable_declaration -> . VAR_DECL ASSIGN value
    (26) term -> . task
    (27) term -> . expression_groupings
    (28) term -> . value
    (29) term -> . variable_reference
    (53) variable_reference -> . VAR_ACCESS
    (54) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (32) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (33) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (61) task_name -> . IDENTIFIER
    (62) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (42) value -> . scalar_value
    (43) value -> . variable_reference
    (44) value -> . null_value
    (45) value -> . comparison_expression
    (46) value -> . ternary_expression
    (47) value -> . null_coalesce_expression
    (34) meta_mode -> . MAP
    (35) meta_mode -> . FILTER
    (36) meta_mode -> . REDUCE
    (37) meta_mode -> . FOREACH
    (38) meta_mode -> . FLATMAP
    (39) meta_mode -> . FANOUT
    (48) scalar_value -> . INT
    (49) scalar_value -> . FLOAT
    (50) scalar_value -> . BOOLEAN
    (51) scalar_value -> . STRING_LITERAL
    (52) null_value -> . NULL
    (18) comparison_expression -> . expression EQ expression
    (19) comparison_expression -> . expression NE expression
    (20) comparison_expression -> . expression LANGLE expression
    (21) comparison_expression -> . expression RANGLE expression
    (22) comparison_expression -> . expression LE expression
    (23) comparison_expression -> . expression GE expression
    (17) ternary_expression -> . comparison_expression QUESTION expression COLON expression
    (24) null_coalesce_expression -> . expression NULLCOALESCE expression

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    LCURLY_BRACKET  shift and go to state 21
    VAR_DECL        shift and go to state 61
    VAR_ACCESS      shift and go to state 22
    MAP             shift and go to state 28
    FILTER          shift and go to state 29
    REDUCE          shift and go to state 30
    FOREACH         shift and go to state 31
    FLATMAP         shift and go to state 32
    FANOUT          shift and go to state 33
    BOOLEAN         shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    NULL            shift and go to state 36

    expression                     shift and go to state 67
    descriptor                     shift and go to state 9
    factor                         shift and go to state 10
    task                           shift and go to state 11
    expression_groupings           shift and go to state 12
    variable_declaration           shift and go to state 60
    term                           shift and go to state 13
    variable_reference             shift and go to state 17
    meta_event                     shift and go to state 18
    task_name                      shift and go to state 19
    value                          shift and go to state 8
    meta_mode                      shift and go to state 23
    scalar_value                   shift and go to state 14
    null_value                     shift and go to state 24
    comparison_expression          shift and go to state 25
    ternary_expression             shift and go to state 26
    null_coalesce_expression       shift and go to state 27

state 41

    (18) comparison_expression -> expression EQ . expression
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (25) expression -> . term
    (55) descriptor -> . INT
    (56) factor -> . INT
    (57) factor -> . FLOAT
    (58) factor -> . variable_reference
    (30) task -> . meta_event
    (31) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (59) task -> . task_name
    (60) task -> . IDENTIFIER DOUBLE_COLON task_name
    (65) task -> . task LPAREN conditional_group RPAREN
    (70) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (71) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (41) variable_declaration -> . VAR_DECL ASSIGN value
    (26) term -> . task
    (27) term -> . expression_groupings
    (28) term -> . value
    (29) term -> . variable_reference
    (53) variable_reference -> . VAR_ACCESS
    (54) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (32) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (33) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (61) task_name -> . IDENTIFIER
    (62) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (42) value -> . scalar_value
    (43) value -> . variable_reference
    (44) value -> . null_value
    (45) value -> . comparison_expression
    (46) value -> . ternary_expression
    (47) value -> . null_coalesce_expression
    (34) meta_mode -> . MAP
    (35) meta_mode -> . FILTER
    (36) meta_mode -> . REDUCE
    (37) meta_mode -> . FOREACH
    (38) meta_mode -> . FLATMAP
    (39) meta_mode -> . FANOUT
    (48) scalar_value -> . INT
    (49) scalar_value -> . FLOAT
    (50) scalar_value -> . BOOLEAN
    (51) scalar_value -> . STRING_LITERAL
    (52) null_value -> . NULL
    (18) comparison_expression -> . expression EQ expression
    (19) comparison_expression -> . expression NE expression
    (20) comparison_expression -> . expression LANGLE expression
    (21) comparison_expression -> . expression RANGLE expression
    (22) comparison_expression -> . expression LE expression
    (23) comparison_expression -> . expression GE expression
    (17) ternary_expression -> . comparison_expression QUESTION expression COLON expression
    (24) null_coalesce_expression -> . expression NULLCOALESCE expression

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    LCURLY_BRACKET  shift and go to state 21
    VAR_DECL        shift and go to state 61
    VAR_ACCESS      shift and go to state 22
    MAP             shift and go to state 28
    FILTER          shift and go to state 29
    REDUCE          shift and go to state 30
    FOREACH         shift and go to state 31
    FLATMAP         shift and go to state 32
    FANOUT          shift and go to state 33
    BOOLEAN         shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    NULL            shift and go to state 36

    expression                     shift and go to state 68
    descriptor                     shift and go to state 9
    factor                         shift and go to state 10
    task                           shift and go to state 11
    expression_groupings           shift and go to state 12
    variable_declaration           shift and go to state 60
    term                           shift and go to state 13
    variable_reference             shift and go to state 17
    meta_event                     shift and go to state 18
    task_name                      shift and go to state 19
    value                          shift and go to state 8
    meta_mode                      shift and go to state 23
    scalar_value                   shift and go to state 14
    null_value                     shift and go to state 24
    comparison_expression          shift and go to state 25
    ternary_expression             shift and go to state 26
    null_coalesce_expression       shift and go to state 27

state 42

    (19) comparison_expression -> expression NE . expression
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (25) expression -> . term
    (55) descriptor -> . INT
    (56) factor -> . INT
    (57) factor -> . FLOAT
    (58) factor -> . variable_reference
    (30) task -> . meta_event
    (31) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (59) task -> . task_name
    (60) task -> . IDENTIFIER DOUBLE_COLON task_name
    (65) task -> . task LPAREN conditional_group RPAREN
    (70) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (71) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (41) variable_declaration -> . VAR_DECL ASSIGN value
    (26) term -> . task
    (27) term -> . expression_groupings
    (28) term -> . value
    (29) term -> . variable_reference
    (53) variable_reference -> . VAR_ACCESS
    (54) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
